#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=9392, tid=12272
#
# JRE version: Java(TM) SE Runtime Environment (21.0.3+7) (build 21.0.3+7-LTS-152)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.3+7-LTS-152, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.trash2cash.Trash2CashApplication

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sat Aug 23 17:31:19 2025 W. Central Africa Standard Time elapsed time: 774.765335 seconds (0d 0h 12m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2f9fb0180):  JavaThread "http-nio-8089-exec-5" daemon [_thread_in_vm, id=12272, stack(0x000000d143900000,0x000000d143a00000) (1024K)]

Stack: [0x000000d143900000,0x000000d143a00000]
j  org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+29
j  org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
J 7125 c1 org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V (111 bytes) @ 0x000001d2a9ee2454 [0x000001d2a9ee20c0+0x0000000000000394]
j  org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+59
j  org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+10
J 7125 c1 org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V (111 bytes) @ 0x000001d2a9ee2454 [0x000001d2a9ee20c0+0x0000000000000394]
j  org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+55
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
J 7125 c1 org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V (111 bytes) @ 0x000001d2a9ee2454 [0x000001d2a9ee20c0+0x0000000000000394]
j  org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+10
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
J 7125 c1 org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V (111 bytes) @ 0x000001d2a9ee2454 [0x000001d2a9ee20c0+0x0000000000000394]
j  org.springframework.security.web.FilterChainProxy.doFilterInternal(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+163
j  org.springframework.security.web.FilterChainProxy.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+48
j  org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+63
j  org.springframework.web.filter.ServletRequestPathFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+25
j  org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+63
j  org.springframework.web.filter.CompositeFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+14
j  org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+7
j  org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+63
j  org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+13
j  org.springframework.web.servlet.handler.HandlerMappingIntrospector$$Lambda+0x000001d2b3adf1e8.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+7
j  org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+63
j  org.springframework.web.filter.CompositeFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+14
j  org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+7
j  org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(Ljakarta/servlet/Filter;Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+5
j  org.springframework.web.filter.DelegatingFilterProxy.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+98
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+130
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+130
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.FormContentFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+38
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+130
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+130
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+511
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+169
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+221
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+131
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+59
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+188
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+796
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+155
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+477
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+222
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+32
j  org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(Lorg/apache/tomcat/util/threads/ThreadPoolExecutor$Worker;)V+92
j  org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.3
j  java.lang.Thread.run()V+19 java.base@21.0.3
v  ~StubRoutines::call_stub 0x000001d2a9c010e7
new  187 new  [0x000001d2a9c19400, 0x000001d2a9c19608]  520 bytes
[MachCode]
  0x000001d2a9c19400: 4883 ec08 | c5fa 1104 | 24eb 1f48 | 83ec 10c5 | fb11 0424 | eb14 4883 | ec10 4889 | 0424 48c7 
  0x000001d2a9c19420: 4424 0800 | 0000 00eb | 0150 410f | b755 010f | cac1 ea10 | 488b 4de8 | 488b 4908 | 488b 4908 
  0x000001d2a9c19440: 488b 4108 | 807c 1004 | 070f 85d3 | 0000 0066 | 8b54 d148 | 488b 4928 | 488b 4cd1 | 0851 80b9 
  0x000001d2a9c19460: 2001 0000 | 050f 85b6 | 0000 008b | 5108 f6c2 | 010f 85aa | 0000 0049 | 8b87 b801 | 0000 488d 
  0x000001d2a9c19480: 1c10 493b | 9fc8 0100 | 000f 8792 | 0000 0049 | 899f b801 | 0000 4883 | ea10 0f84 | 0f00 0000 
  0x000001d2a9c194a0: 33c9 c1ea | 0348 894c | d008 48ff | ca75 f648 | c700 0100 | 0000 5933 | f689 700c | 49ba 0000 
  0x000001d2a9c194c0: 00b2 d201 | 0000 492b | ca89 4808 | 49ba f1a6 | 1b4f fa7f | 0000 4180 | 3a00 0f84 | 3c00 0000 
  0x000001d2a9c194e0: 5048 8bc8 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 60b5 cc4e | fa7f 0000 
  0x000001d2a9c19500: ffd0 4883 | c408 e90c | 0000 0048 | b860 b5cc | 4efa 7f00 | 00ff d048 | 83c4 2058 | e9cb 0000 
  0x000001d2a9c19520: 0059 488b | 55e8 488b | 5208 488b | 5208 450f | b745 0141 | 0fc8 41c1 | e810 e805 | 0000 00e9 
  0x000001d2a9c19540: a800 0000 | 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 | 89af a803 | 0000 4989 | 8798 0300 
  0x000001d2a9c19560: 0048 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b800 f796 | 4efa 7f00 | 00ff d048 
  0x000001d2a9c19580: 83c4 08e9 | 0c00 0000 | 48b8 00f7 | 964e fa7f | 0000 ffd0 | 4883 c420 | 49c7 8798 | 0300 0000 
  0x000001d2a9c195a0: 0000 0049 | c787 a803 | 0000 0000 | 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 
  0x000001d2a9c195c0: 000f 8405 | 0000 00e9 | 3479 feff | 498b 87f0 | 0300 0049 | c787 f003 | 0000 0000 | 0000 4c8b 
  0x000001d2a9c195e0: 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 410f b65d | 0349 83c5 | 0349 ba40 | 671e 4ffa | 7f00 0041 
  0x000001d2a9c19600: ff24 da0f | 1f44 0000 
[/MachCode]

Compiled method (c1)  774827 7125       1       org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter (111 bytes)
 total in heap  [0x000001d2a9ee1e90,0x000001d2a9ee2910] = 2688
 relocation     [0x000001d2a9ee1ff0,0x000001d2a9ee20b8] = 200
 main code      [0x000001d2a9ee20c0,0x000001d2a9ee2550] = 1168
 stub code      [0x000001d2a9ee2550,0x000001d2a9ee25f8] = 168
 oops           [0x000001d2a9ee25f8,0x000001d2a9ee2610] = 24
 metadata       [0x000001d2a9ee2610,0x000001d2a9ee2650] = 64
 scopes data    [0x000001d2a9ee2650,0x000001d2a9ee2770] = 288
 scopes pcs     [0x000001d2a9ee2770,0x000001d2a9ee28c0] = 336
 dependencies   [0x000001d2a9ee28c0,0x000001d2a9ee28d0] = 16
 nul chk table  [0x000001d2a9ee28d0,0x000001d2a9ee2910] = 64

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001d2fb03a608} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain'
  # this:     rdx:rdx   = 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain'
  # parm0:    r8:r8     = 'jakarta/servlet/ServletRequest'
  # parm1:    r9:r9     = 'jakarta/servlet/ServletResponse'
  #           [sp+0xc0]  (sp of caller)
  0x000001d2a9ee20c0: 448b 5208 | 49bb 0000 | 00b2 d201 | 0000 4d03 | d34c 3bd0 

  0x000001d2a9ee20d4: ;   {runtime_call ic_miss_stub}
  0x000001d2a9ee20d4: 0f85 a6c8 | d6ff 660f | 1f44 0000 
[Verified Entry Point]
  0x000001d2a9ee20e0: 8984 2400 | 80ff ff55 | 4881 ecb0 | 0000 0090 | 4181 7f20 | 0700 0000 

  0x000001d2a9ee20f8: ;   {runtime_call StubRoutines (final stubs)}
  0x000001d2a9ee20f8: 7405 e801 | 41d5 ff48 | 8994 2480 | 0000 008b | 7210 8b7a | 0c3b f70f | 845d 0300 | 004c 898c 
  0x000001d2a9ee2118: 2490 0000 | 004c 8984 | 2488 0000 | 00ff c689 | 7210 8b7a | 18ff ce4c | 8bc6 488b | d748 b890 
  0x000001d2a9ee2138: b60b b2d2 

  0x000001d2a9ee213c: ;   {virtual_call}
  0x000001d2a9ee213c: 0100 00e8 

  0x000001d2a9ee2140: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@43 (line 369)
  0x000001d2a9ee2140: 7ca8 f2ff 

  0x000001d2a9ee2144: ;   {other}
  0x000001d2a9ee2144: 0f1f 8400 | b402 0000 | 4885 c00f | 8443 0000 

  0x000001d2a9ee2154: ;   {metadata('jakarta/servlet/Filter')}
  0x000001d2a9ee2154: 0048 bf20 | 7127 b3d2 | 0100 008b | 5008 49ba | 0000 00b2 | d201 0000 | 4903 d248 | 3b7a 200f 
  0x000001d2a9ee2174: 841f 0000 | 0048 3bd7 | 0f84 1600 | 0000 5257 

  0x000001d2a9ee2184: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x000001d2a9ee2184: e8f7 4ce3 | ff5a 5a85 | d20f 840f | 0300 00e9 | 0000 0000 | 488b f048 | 89b4 2498 

  0x000001d2a9ee21a0: ;   {oop(a 'org/apache/commons/logging/LogAdapter$Slf4jLocationAwareLog'{0x00000000870ddfd0})}
  0x000001d2a9ee21a0: 0000 0049 | b8d0 df0d | 8700 0000 | 0041 8b50 | 1048 85d2 | 0f84 2800 

  0x000001d2a9ee21b8: ;   {metadata('ch/qos/logback/classic/Logger')}
  0x000001d2a9ee21b8: 0000 48b8 | 30a8 00b3 | d201 0000 | 8b7a 0849 | ba00 0000 | b2d2 0100 | 0049 03fa | 483b c70f 
  0x000001d2a9ee21d8: 85d3 0200 | 00e9 0000 | 0000 4c8b | c248 3b02 

  0x000001d2a9ee21e8: ;   {oop(nullptr)}
  0x000001d2a9ee21e8: 49b8 0000 | 0000 0000 | 0000 0f1f 

  0x000001d2a9ee21f4: ;   {optimized virtual_call}
  0x000001d2a9ee21f4: 4400 00e8 

  0x000001d2a9ee21f8: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [152]=Oop }
